[0.267s] Invoking command in '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tests:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/launch_pal:/opt/ros/humble /usr/bin/cmake /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds
[0.367s] -- The C compiler identification is GNU 11.4.0
[0.466s] -- The CXX compiler identification is GNU 11.4.0
[0.487s] -- Detecting C compiler ABI info
[0.585s] -- Detecting C compiler ABI info - done
[0.594s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.594s] -- Detecting C compile features
[0.595s] -- Detecting C compile features - done
[0.599s] -- Detecting CXX compiler ABI info
[0.726s] -- Detecting CXX compiler ABI info - done
[0.735s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.736s] -- Detecting CXX compile features
[0.736s] -- Detecting CXX compile features - done
[0.740s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.993s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.114s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.181s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.317s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.445s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.461s] -- Added test 'lint_cmake' to check CMake code style
[1.471s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.536s] -- Added test 'xmllint' to check XML markup files
[1.541s] -- Configuring done
[7.583s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/memmo_simple.world
[7.598s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/narrow_passage.world
[7.613s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/objects_on_table.world
[7.627s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office.world
[7.637s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_apriltag.world
[7.647s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_aruco.world
[7.658s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_docks.world
[7.668s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_textured_object.world
[7.678s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_110cm.world
[7.689s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_60cm.world
[7.699s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_70cm.world
[7.709s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pg_demo.world
[7.719s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick.world
[7.729s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_cabinet.world
[7.739s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_close_demo.world
[7.748s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_demo.world
[7.759s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc.world
[7.769s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc_indoor.world
[7.779s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office.world
[7.788s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office_with_people.world
[7.799s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_ramp.world
[7.808s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_factory.world
[7.816s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office.world
[7.825s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_door_obstacle.world
[7.834s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_inventory.world
[7.844s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_w_aruco_w_docks.world
[7.854s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_textured_office.world
[7.864s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/socmcs.world
[7.873s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stairs.world
[7.881s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stamping_demo.world
[7.889s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/t_shaped.world
[7.897s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cube.world
[7.905s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cylinder.world
[7.913s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tutorial_office.world
[7.921s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/voronoi_graph.world
[7.928s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/willow_garage.world
[7.938s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/world_wall_REEM_photo.world
[7.945s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.gazebo.xacro
[7.952s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.urdf.xacro
[7.960s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard_example.urdf.xacro
[7.968s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/simple_box.urdf
[7.977s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.dae
[7.986s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.png
[7.995s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/pal_gazebo_worlds
[8.003s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/pal_gazebo_worlds
[8.012s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.sh
[8.020s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.dsv
[8.028s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.sh
[8.036s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.dsv
[8.044s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.bash
[8.052s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.sh
[8.060s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.zsh
[8.068s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.dsv
[8.076s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.dsv
[8.084s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/ament_index/resource_index/packages/pal_gazebo_worlds
[8.092s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig.cmake
[8.100s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig-version.cmake
[8.108s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.xml
[8.118s] Invoked command in '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tests:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_gazebo_worlds
